id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_operasional_krs_detail_external,access_operasional_krs_detail_external,model_operasional_krs_detail,group_univ_external_baak,1,0,0,0
access_operasional_transkrip_staff_baak,access_operasional_transkrip_staff_baak,model_operasional_transkrip,group_univ_staff_baak,1,1,1,1
access_spmb_mahasiswa_pmb_baak,access_spmb_mahasiswa_pmb_baak,model_spmb_mahasiswa,group_univ_pmb_baak,1,1,1,1
access_spmb_mahasiswa_external_baak,access_spmb_mahasiswa_external_baak,model_spmb_mahasiswa,group_univ_external_baak,1,0,0,0
access_seq_npm_partner,access_seq_npm_partner,model_seq_npm_partner,group_univ_staff_baak,1,1,1,1
access_wisuda_mahasiswa_staff_baak,access_wisuda_mahasiswa_staff_baak,model_wisuda_mahasiswa,group_univ_staff_baak,1,1,1,1
access_wisuda_mahasiswa_external_baak,access_wisuda_mahasiswa_external_baak,model_wisuda_mahasiswa,group_univ_external_baak,1,0,0,0
access_master_kelas_staff_baak,access_master_kelas_staff_baak,model_master_kelas,group_univ_staff_baak,1,1,1,1
access_master_kelas_external_baak,access_master_kelas_external_baak,model_master_kelas,group_univ_external_baak,1,0,0,0
access_master_jadwal_dekan_baak,access_master_jadwal_dekan_baak,model_master_jadwal,group_univ_staff_dekan,1,1,1,1
access_master_jadwal_staff_baak,access_master_jadwal_staff_baak,model_master_jadwal,group_univ_staff_baak,1,1,1,1
access_master_jadwal_external_baak,access_master_jadwal_external_baak,model_master_jadwal,group_univ_external_baak,1,0,0,0
access_master_kurikulum_ka_bakk,access_master_kurikulum_ka_bakk,model_master_kurikulum,group_univ_ka_baak,1,1,1,1
access_master_kurikulum_manag_baak,access_master_kurikulum_manag_baak,model_master_kurikulum,group_univ_manager_baak,1,1,1,0
access_master_kurikulum_staff_baak,access_master_kurikulum_staff_baak,model_master_kurikulum,group_univ_staff_baak,1,0,0,0
access_master_kurikulum_external_baak,access_master_kurikulum_external_baak,model_master_kurikulum,group_univ_external_baak,1,0,0,0
access_master_pembayaran_ka_baak,access_master_pembayaran_ka_baak,model_master_pembayaran,group_univ_ka_baak,1,1,1,1
access_master_pembayaran_manag_baak,access_master_pembayaran_manag_baak,model_master_pembayaran,group_univ_manager_baak,1,1,1,0
access_master_pembayaran_external_baak,access_master_pembayaran_external_baak,model_master_pembayaran,group_univ_external_baak,1,0,0,0
access_master_pembayaran_detail_ka_baak,access_master_pembayaran_detail_ka_baak,model_master_pembayaran_detail,group_univ_ka_baak,1,1,1,1
access_master_pembayaran_detail_manag_baak,access_master_pembayaran_detail_manag_baak,model_master_pembayaran_detail,group_univ_manager_baak,1,1,1,0
access_master_pembayaran_detail_external_baak,access_master_pembayaran_detail_external_baak,model_master_pembayaran_detail,group_univ_external_baak,1,0,0,0
access_res_partner_calon_mhs,access_res_partner_calon_mhs,model_res_partner_calon_mhs,group_univ_external_baak,1,1,1,0
access_jadwal_usm_manag_baak,access_jadwal_usm_manag_baak,model_jadwal_usm,group_univ_manager_baak,1,1,1,1
access_jadwal_usm_pmb_baak,access_jadwal_usm_pmb_baak,model_jadwal_usm,group_univ_pmb_baak,1,1,1,0
access_akademik_konversi_pmb_baak,access_akademik_konversi_pmb_baak,model_akademik_konversi,group_univ_pmb_baak,1,1,1,1
access_akademik_konversi_prodi_baak,access_akademik_konversi_prodi_baak,model_akademik_konversi,group_univ_ka_prodi,1,1,0,0
access_akademik_konversi_dekan_baak,access_akademik_konversi_dekan_baak,model_akademik_konversi,group_univ_staff_dekan,1,1,0,0
access_akademik_konversi_external_baak,access_akademik_konversi_external_baak,model_akademik_konversi,group_univ_external_baak,1,0,0,0
access_akademik_konversi_mk_prodi_baak,access_akademik_konversi_mk_prodi_baak,model_akademik_konversi_mk,group_univ_ka_prodi,1,1,1,1
access_akademik_konversi_mk_external_baak,access_akademik_konversi_mk_external_baak,model_akademik_konversi_mk,group_univ_external_baak,1,0,0,0
access_akademik_konversi_master_asal_mk_prodi_baak,access_akademik_konversi_master_asal_mk_prodi_baak,model_akademik_konversi_master_asal_mk,group_univ_ka_prodi,1,1,1,1
access_akademik_konversi_master_asal_mk_external_baak,access_akademik_konversi_master_asal_mk_external_baak,model_akademik_konversi_master_asal_mk,group_univ_external_baak,1,0,0,0
access_akademik_konversi_mapping_staff_baak,access_akademik_konversi_mapping_prodi_baak,model_akademik_konversi_mapping,group_univ_ka_prodi,1,1,1,1
access_akademik_konversi_mapping_external_baak,access_akademik_konversi_mapping_external_baak,model_akademik_konversi_mapping,group_univ_external_baak,1,0,0,0
access_akademik_jenis_pendaftaran_staff_baak,access_akademik_jenis_pendaftaran_staff_baak,model_akademik_jenis_pendaftaran,group_univ_ka_baak,1,1,1,1
access_akademik_jenis_pendaftaran_staff_baak,access_akademik_jenis_pendaftaran_staff_baak,model_akademik_jenis_pendaftaran,group_univ_manager_baak,1,1,1,0
access_akademik_jenis_pendaftaran_staff_baak,access_akademik_jenis_pendaftaran_staff_baak,model_akademik_jenis_pendaftaran,group_univ_staff_baak,1,0,0,0
access_akademik_import_mk_ka_baak,access_akademik_import_mk_ka_baak,model_akademik_import_mk,group_univ_ka_baak,1,1,1,1
access_cuti_kuliah_staff_baak,access_cuti_kuliah_staff_baak,model_cuti_kuliah,group_univ_staff_baak,1,1,1,1
access_master_history_pekerjaan_pmb_baak,access_master_history_pekerjaan_pmb_baak,model_master_history_pekerjaan,group_univ_pmb_baak,1,1,1,1
access_master_history_pekerjaan_staff_baak,access_master_history_pekerjaan_staff_baak,model_master_history_pekerjaan,group_univ_staff_baak,1,1,1,1
access_master_jenjang_staff_baak,access_master_jenjang_external_baak,model_master_jenjang,group_univ_external_baak,1,0,0,0
access_master_jenjang_manag_baak,access_master_jenjang_manag_baak,model_master_jenjang,group_univ_manager_baak,1,1,1,1
access_beasiswa_prodi_external_baak,access_beasiswa_prodi_external_baak,model_beasiswa_prodi,group_univ_external_baak,1,0,0,0
access_beasiswa_prodi_manag_accounting,access_beasiswa_prodi_manag_accounting,model_beasiswa_prodi,account.group_account_user,1,1,1,0
access_beasiswa_prodi_ka_accounting,access_beasiswa_prodi_ka_accounting,model_beasiswa_prodi,account.group_account_manager,1,1,1,1
access_beasiswa_prodi_detail_external_baak,access_beasiswa_prodi_detail_external_baak,model_beasiswa_prodi_detail,group_univ_external_baak,1,0,0,0
access_beasiswa_prodi_detail_manag_accounting,access_beasiswa_prodi_detail_manag_accounting,model_beasiswa_prodi_detail,account.group_account_user,1,1,1,0
access_beasiswa_prodi_detail_ka_accounting,access_beasiswa_prodi_detail_ka_accounting,model_beasiswa_prodi_detail,account.group_account_manager,1,1,1,1
access_partner_calon_external_baak,access_partner_calon_external_baak,model_res_partner_calon_mhs,group_univ_external_baak,1,1,1,0
access_partner_external_baak,access_partner_external_baak,model_res_partner,group_univ_external_baak,1,0,0,0
access_master_marketing_staff_baak,access_master_marketing_staff_baak,model_master_marketing,group_univ_staff_baak,1,1,1,1
access_master_marketing_external_baak,access_master_marketing_external_baak,model_master_marketing,group_univ_external_baak,1,0,0,0
access_absensi_dosen_baak,access_absensi_dosen_baak,model_absensi,group_univ_dosen,1,1,0,0
access_absensi_staff_baak,access_absensi_staff_baak,model_absensi,group_univ_staff_baak,1,0,1,1
access_absensi_external_baak,access_absensi_external_baak,model_absensi,group_univ_external_baak,1,0,0,0
access_absensi_detail_dosen_baak,access_absensi_detail_dosen_baak,model_absensi_detail,group_univ_dosen,1,1,0,0
access_absensi_detail_staff_baak,access_absensi_detail_staff_baak,model_absensi_detail,group_univ_staff_baak,1,1,1,1
access_absensi_detail_external_baak,access_absensi_detail_external_baak,model_absensi_detail,group_univ_external_baak,1,0,0,0
access_cuti_kuliah_external_baak,access_cuti_kuliah_external_baak,model_cuti_kuliah,group_univ_external_baak,1,1,0,0
access_master_alamat_kampus_external_baak,access_master_alamat_kampus_external_baak,model_master_alamat_kampus,group_univ_external_baak,1,0,0,0
access_master_alamat_kampus_staff_baak,access_master_alamat_kampus_staff_baak,model_master_alamat_kampus,group_univ_staff_baak,1,1,1,1
access_master_pembayaran_pendaftaran_ka_accounting,access_master_pembayaran_pendaftaran_ka_accounting,model_master_pembayaran_pendaftaran,account.group_account_manager,1,1,1,0
access_master_pembayaran_pendaftaran_detail_manag_accounting,access_master_pembayaran_pendaftaran_detail_manag_accounting,model_master_pembayaran_pendaftaran,account.group_account_user,1,0,0,0
access_master_pembayaran_pendaftaran_external_baak,access_master_pembayaran_pendaftaran_external_baak,model_master_pembayaran_pendaftaran,group_univ_external_baak,1,0,0,0
access_master_pembayaran_pendaftaran_detail_ka_accounting,access_master_pembayaran_pendaftaran_detail_ka_accounting,model_master_pembayaran_pendaftaran_detail,account.group_account_manager,1,1,1,1
access_master_pembayaran_pendaftaran_detail_manag_accounting,access_master_pembayaran_pendaftaran_detail_manag_accounting,model_master_pembayaran_pendaftaran_detail,account.group_account_user,1,0,0,0
access_master_pembayaran_pendaftaran_detail_external_baak,access_master_pembayaran_pendaftaran_detail_external_baak,model_master_pembayaran_pendaftaran_detail,group_univ_external_baak,1,0,0,0
access_product_product_ka_accounting,access_product_product_ka_accounting,model_product_product,account.group_account_manager,1,1,1,0
access_akademik_jenis_pendaftaran_ka_baak,access_akademik_jenis_pendaftaran_ka_baak,model_akademik_jenis_pendaftaran,group_univ_ka_baak,1,1,1,1
access_akademik_jenis_pendaftaran_external_baak,access_akademik_jenis_pendaftaran_external_baak,model_akademik_jenis_pendaftaran,group_univ_external_baak,1,0,0,0
access_master_konsentrasi_ka_baak,access_master_konsentrasi_ka_baak,model_master_konsentrasi,group_univ_ka_baak,1,1,1,1
access_master_konsentrasi_external_baak,access_master_konsentrasi_external_baak,model_master_konsentrasi,group_univ_external_baak,1,0,0,0
access_master_type_mahasiswa_ka_baak,access_master_type_mahasiswa_ka_baak,model_master_type_mahasiswa,group_univ_ka_baak,1,1,1,1
access_master_type_mahasiswa_external_baak,access_master_type_mahasiswa_external_baak,model_master_type_mahasiswa,group_univ_external_baak,1,0,0,0
access_master_history_pekerjaan_pmb_baak,access_master_history_pekerjaan_pmb_baak,model_master_history_pekerjaan,group_univ_pmb_baak,1,1,1,1
access_master_history_pekerjaan_staff_baak,access_master_history_pekerjaan_staff_baak,model_master_history_pekerjaan,group_univ_staff_baak,1,1,1,1
access_master_riwayat_pendidikan_pmb_baak,access_master_riwayat_pendidikan_pmb_baak,model_master_riwayat_pendidikan,group_univ_pmb_baak,1,1,1,1
access_master_riwayat_pendidikan_staff_baak,access_master_riwayat_pendidikan_staff_baak,model_master_riwayat_pendidikan,group_univ_staff_baak,1,1,1,1
access_master_biodata_keluarga_pmb_baak,access_master_biodata_keluarga_pmb_baak,model_master_biodata_keluarga,group_univ_pmb_baak,1,1,1,1
access_master_biodata_keluarga_staff_baak,access_master_biodata_keluarga_staff_baak,model_master_biodata_keluarga,group_univ_staff_baak,1,1,1,1
access_master_pembayaran_bangunan_ka_accounting,access_master_pembayaran_pendaftaran_ka_accounting,model_master_pembayaran_bangunan,account.group_account_manager,1,1,1,0
access_master_pembayaran_bangunan_detail_manag_accounting,access_master_pembayaran_bangunan_detail_manag_accounting,model_master_pembayaran_bangunan,account.group_account_user,1,0,0,0
access_master_pembayaran_bangunan_external_baak,access_master_pembayaran_bangunan_external_baak,model_master_pembayaran_bangunan,group_univ_external_baak,1,0,0,0
access_master_pembayaran_bangunan_detail_ka_accounting,access_master_pembayaran_bangunan_detail_ka_accounting,model_master_pembayaran_bangunan_detail,account.group_account_manager,1,1,1,1
access_master_pembayaran_bangunan_detail_manag_accounting,access_master_pembayaran_bangunan_detail_manag_accounting,model_master_pembayaran_bangunan_detail,account.group_account_user,1,0,0,0
access_master_pembayaran_bangunan_detail_external_baak,access_master_pembayaran_bangunan_detail_external_baak,model_master_pembayaran_bangunan_detail,group_univ_external_baak,1,0,0,0
access_master_hubungan_keluarga_ka_baak,access_master_hubungan_keluarga_ka_baak,model_master_hubungan_keluarga,group_univ_ka_baak,1,1,1,1
access_master_hubungan_keluarga_external_baak,access_master_hubungan_keluarga_external_baak,model_master_hubungan_keluarga,group_univ_external_baak,1,0,0,0
access_master_jadwal_ujian_external_baak,access_master_jadwal_ujian_external_baak,model_master_jadwal_ujian,group_univ_external_baak,1,0,0,0
access_master_jadwal_ujian_staff_baak,access_master_jadwal_ujian_staff_baak,model_master_jadwal_ujian,group_univ_staff_baak,1,1,1,1
access_peserta_ujian_external_baak,access_peserta_ujian_external_baak,model_peserta_ujian,group_univ_external_baak,1,0,0,0
access_peserta_ujian_staff_baak,access_peserta_ujian_staff_baak,model_peserta_ujian,group_univ_staff_baak,1,1,1,1
access_absensi_nilai_external_baak,access_peserta_ujian_external_baak,model_absensi_detail_nilai,group_univ_external_baak,1,0,0,0
access_absensi_nilai_dosen_baak,access_absensi_nilai_dosen_baak,model_absensi_detail_nilai,group_univ_dosen,1,1,0,0
access_absensi_nilai_staff_baak,access_absensi_nilai_staff_baak,model_absensi_detail_nilai,group_univ_staff_baak,1,0,1,1
access_operasional_transkrip_resume_external_baak,access_operasional_transkrip_resume_external_baak,model_operasional_transkrip_resume,group_univ_external_baak,1,0,0,0
access_operasional_transkrip_resume_staff_baak,access_operasional_transkrip_resume_staff_baak,model_operasional_transkrip_resume,group_univ_staff_baak,1,1,1,1
