id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employs_gol,hr_employs.gol,model_hr_employs_gol,group_hr_user,1,1,1,0
access_hr_employs_wfield,hr_employs.wfield,model_hr_employs_wfield,group_hr_user,1,1,1,0
access_hr_employs_pansion,hr_employs.pansion,model_hr_employs_pansion,group_hr_user,1,1,1,0

access_hr_employs_clas_manager,hr_employs.clas_manager,model_hr_employs_clas,group_hr_manager,1,1,1,1
access_hr_employs_title_manager,hr_employs.title_manager,model_hr_employs_title,group_hr_manager,1,1,1,1
access_hr_employs_extitle_manager,hr_employs_extitle_manager,model_hr_employs_extitle,group_hr_manager,1,1,1,1
access_hr_employs_gol_manager,hr_employs.gol_manager,model_hr_employs_gol,group_hr_manager,1,1,1,1
access_hr_employs_wfield_manager,hr_employs.wfield_manager,model_hr_employs_wfield,group_hr_manager,1,1,1,1
access_hr_employs_pansion_manager,hr_employs.pansion_manager,model_hr_employs_pansion,group_hr_manager,1,1,1,1

access_hr_employs_clas_department,hr_employs.clas_department,model_hr_employs_clas,group_hr_department,1,0,0,0
access_hr_employs_title_department,hr_employs.title_department,model_hr_employs_title,group_hr_department,1,0,0,0
access_hr_employs_extitle_department,hr_employs_extitle_department,model_hr_employs_extitle,group_hr_department,1,0,0,0
access_hr_employs_gol_department,hr_employs.gol_department,model_hr_employs_gol,group_hr_department,1,0,0,0
access_hr_employs_wfield_departmentr,hr_employs.wfield_departmentr,model_hr_employs_wfield,group_hr_department,1,0,0,0
access_hr_employs_pansion_department,hr_employs.pansion_department,model_hr_employs_pansion,group_hr_department,1,0,0,0

access_hr_employee_bahasa_department,hr_employee.bahasa,model_hr_employee_bahasa,group_hr_department,1,0,0,0
access_hr_employee_kon2_department,hr_employee.kon2,model_hr_employee_kon2,group_hr_department,1,0,0,0
access_hr_employee_rwt_krj_department,hr_employee.rwt_krj,model_hr_employee_rwt_krj,group_hr_department,1,0,0,0
access_hr_employee_suskel2_department,hr_employee.suskel2,model_hr_employee_suskel2,group_hr_department,1,1,1,0
access_hr_employee_kon1_department,hr_employee.kon1,model_hr_employee_kon1,group_hr_department,1,1,1,0
access_hr_employee_rwt_pend_department,hr_employee.rwt_pend,model_hr_employee_rwt_pend,group_hr_department,1,1,1,0
access_hr_employee_suskel1_department,hr_employee.suskel1,model_hr_employee_suskel1,group_hr_department,1,1,1,0

access_hr_employee_bahasa_manager,hr_employee.bahasa,model_hr_employee_bahasa,group_hr_manager,1,1,1,0
access_hr_employee_kon2_manager,hr_employee.kon2,model_hr_employee_kon2,group_hr_manager,1,1,1,0
access_hr_employee_rwt_krj_manager,hr_employee.rwt_krj,model_hr_employee_rwt_krj,group_hr_manager,1,1,1,0
access_hr_employee_suskel2_manager,hr_employee.suskel2,model_hr_employee_suskel2,group_hr_manager,1,1,1,0
access_hr_employee_kon1_manager,hr_employee.kon1,model_hr_employee_kon1,group_hr_manager,1,1,1,0
access_hr_employee_rwt_pend_manager,hr_employee.rwt_pend,model_hr_employee_rwt_pend,group_hr_manager,1,1,1,0
access_hr_employee_suskel1_manager,hr_employee.suskel1,model_hr_employee_suskel1,group_hr_manager,1,1,1,0

access_hr_employee_bahasa_user,hr_employee.bahasa,model_hr_employee_bahasa,group_hr_user,1,1,1,0
access_hr_employee_kon2_user,hr_employee.kon2,model_hr_employee_kon2,group_hr_user,1,1,1,0
access_hr_employee_rwt_krj_user,hr_employee.rwt_krj,model_hr_employee_rwt_krj,group_hr_user,1,1,1,0
access_hr_employee_suskel2_user,hr_employee.suskel2,model_hr_employee_suskel2,group_hr_user,1,1,1,0
access_hr_employee_kon1_user,hr_employee.kon1,model_hr_employee_kon1,group_hr_user,1,1,1,0
access_hr_employee_rwt_pend_user,hr_employee.rwt_pend,model_hr_employee_rwt_pend,group_hr_user,1,1,1,0
access_hr_employee_suskel1_user,hr_employee.suskel1,model_hr_employee_suskel1,group_hr_user,1,1,1,0

access_hr_survey,hr.survey,model_hr_survey,group_hr_user,1,1,1,0
access_hr_survey_manager,hr.survey,model_hr_survey,group_hr_manager,1,1,1,1
access_hr_survey_department,hr.survey,model_hr_survey,group_hr_department,1,1,0,0

