id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_eproc_jenis_kontrak_imbalan,eproc.jenis_kontrak_imbalan,model_eproc_jenis_kontrak_imbalan,group_eproc_manager,1,1,1,1
access_manager_eproc_jenis_kontrak_jangka_waktu,eproc.jenis_kontrak_jangka_waktu,model_eproc_jenis_kontrak_jangka_waktu,group_eproc_manager,1,1,1,1
access_manager_eproc_jenis_kontrak_jumlah_pihak,eproc.jenis_kontrak_jumlah_pihak,model_eproc_jenis_kontrak_jumlah_pihak,group_eproc_manager,1,1,1,1
access_manager_eproc_jadwal_lelang,eproc.jadwal_lelang,model_eproc_jadwal_lelang,group_eproc_manager,1,1,1,1
access_manager_eproc_master_jadwal_lelang,eproc.master_jadwal_lelang,model_eproc_master_jadwal_lelang,group_eproc_manager,1,1,1,1
access_manager_eproc_dokumen_lelang,eproc.dokumen_lelang,model_eproc_dokumen_lelang,group_eproc_manager,1,1,1,1
access_manager_eproc_peserta_lelang_ijin_usaha,eproc.peserta_lelang_ijin_usaha,model_eproc_peserta_lelang_ijin_usaha,group_eproc_manager,1,1,1,1
access_manager_eproc_peserta_lelang_dukungan_bank,eproc.peserta_lelang_dukungan_bank,model_eproc_peserta_lelang_dukungan_bank,group_eproc_manager,1,1,1,1
access_manager_eproc_peserta_lelang_bukti_pajak,eproc.peserta_lelang_bukti_pajak,model_eproc_peserta_lelang_bukti_pajak,group_eproc_manager,1,1,1,1
access_manager_eproc_peserta_lelang_tenaga_ahli,eproc.peserta_lelang_tenaga_ahli,model_eproc_peserta_lelang_tenaga_ahli,group_eproc_manager,1,1,1,1
access_manager_eproc_peserta_lelang_pengalaman,eproc.peserta_lelang_pengalaman,model_eproc_peserta_lelang_pengalaman,group_eproc_manager,1,1,1,1
access_manager_eproc_peserta_lelang_pekerjaan_sedang_berjalan,eproc.peserta_lelang_pekerjaan_sedang_berjalan,model_eproc_peserta_lelang_pekerjaan_sedang_berjalan,group_eproc_manager,1,1,1,1
access_manager_eproc_peserta_lelang_peralatan,eproc.peserta_lelang_peralatan,model_eproc_peserta_lelang_peralatan,group_eproc_manager,1,1,1,1
access_manager_eproc_peserta_lelang_neraca,eproc.peserta_lelang_neraca,model_eproc_peserta_lelang_neraca,group_eproc_manager,1,1,1,1
access_manager_eproc_peserta_lelang_dokumen_penawaran,eproc.peserta_lelang_dokumen_penawaran,model_eproc_peserta_lelang_dokumen_penawaran,group_eproc_manager,1,1,1,1
access_manager_eproc_master_jenis_dokumen_penawaran,eproc.master_jenis_dokumen_penawaran,model_eproc_master_jenis_dokumen_penawaran,group_eproc_manager,1,1,1,1
access_manager_eproc_tahap_lelang,eproc.tahap_lelang,model_eproc_tahap_lelang,group_eproc_manager,1,1,1,1
access_manager_eproc_penjelasan_dokumen,eproc.penjelasan_dokumen,model_eproc_penjelasan_dokumen,group_eproc_manager,1,1,1,1
access_manager_eproc_adendum_lelang,eproc.adendum_lelang,model_eproc_adendum_lelang,group_eproc_manager,1,1,1,1
access_manager_res_partner,res.partner,model_res_partner,group_eproc_manager,1,1,1,1
access_manager_eproc_business_type,eproc.business_type,model_eproc_business_type,group_eproc_manager,1,1,1,1
access_manager_eproc_sub_business_type,eproc.sub_business_type,model_eproc_sub_business_type,group_eproc_manager,1,1,1,1
access_manager_eproc_city,eproc.city,model_eproc_city,group_eproc_manager,1,1,1,1
access_manager_eproc_status,eproc.status,model_eproc_status,group_eproc_manager,1,1,1,1
access_manager_eproc_ijin_usaha,eproc.ijin_usaha,model_eproc_ijin_usaha,group_eproc_manager,1,1,1,1
access_manager_eproc_pemilik,eproc.pemilik,model_eproc_pemilik,group_eproc_manager,1,1,1,1
access_manager_eproc_pengurus,eproc.pengurus,model_eproc_pengurus,group_eproc_manager,1,1,1,1
access_manager_eproc_tenaga_ahli,eproc.tenaga_ahli,model_eproc_tenaga_ahli,group_eproc_manager,1,1,1,1
access_manager_eproc_tenaga_ahli_pengalaman_kerja,eproc.tenaga_ahli_pengalaman_kerja,model_eproc_tenaga_ahli_pengalaman_kerja,group_eproc_manager,1,1,1,1
access_manager_eproc_tenaga_ahli_pendidikan,eproc.tenaga_ahli_pendidikan,model_eproc_tenaga_ahli_pendidikan,group_eproc_manager,1,1,1,1
access_manager_eproc_tenaga_ahli_sertifikat,eproc.tenaga_ahli_sertifikat,model_eproc_tenaga_ahli_sertifikat,group_eproc_manager,1,1,1,1
access_manager_eproc_tenaga_ahli_bahasa,eproc.tenaga_ahli_bahasa,model_eproc_tenaga_ahli_bahasa,group_eproc_manager,1,1,1,1
access_manager_eproc_peralatan,eproc.peralatan,model_eproc_peralatan,group_eproc_manager,1,1,1,1
access_manager_eproc_pengalaman,eproc.pengalaman,model_eproc_pengalaman,group_eproc_manager,1,1,1,1
access_manager_eproc_neraca,eproc.neraca,model_eproc_neraca,group_eproc_manager,1,1,1,1
access_manager_eproc_bukti_pajak,eproc.bukti_pajak,model_eproc_bukti_pajak,group_eproc_manager,1,1,1,1
access_manager_eproc_master_pajak,eproc.master_pajak,model_eproc_master_pajak,group_eproc_manager,1,1,1,1
access_manager_eproc_akta_perusahaan,eproc.akta_perusahaan,model_eproc_akta_perusahaan,group_eproc_manager,1,1,1,1
access_manager_eproc_master_ijin_usaha,eproc.master_ijin_usaha,model_eproc_master_ijin_usaha,group_eproc_manager,1,1,1,1
access_manager_eproc_master_kualifikasi,eproc.master_kualifikasi,model_eproc_master_kualifikasi,group_eproc_manager,1,1,1,1
access_supplier_eproc_city,eproc.city,model_eproc_city,group_res_partner,1,0,0,0
access_supplier_eproc_paket,eproc.paket,model_eproc_paket,group_res_partner,1,0,0,0
access_supplier_eproc_branch,eproc.branch,model_eproc_branch,group_res_partner,1,0,0,0
access_supplier_eproc_lelang,eproc.lelang,model_eproc_lelang,group_res_partner,1,0,0,0
access_supplier_eproc_peserta_lelang,eproc.peserta_lelang,model_eproc_peserta_lelang,group_res_partner,1,1,1,0
access_supplier_eproc_lelang_kategori,eproc.lelang_kategori,model_eproc_lelang_kategori,group_res_partner,1,0,0,0
access_supplier_eproc_metoda_lelang,eproc.metoda_lelang,model_eproc_metoda_lelang,group_res_partner,1,0,0,0
access_supplier_eproc_metoda_evaluasi,eproc.metoda_evaluasi,model_eproc_metoda_evaluasi,group_res_partner,1,0,0,0
access_supplier_eproc_status_lelang,eproc.status_lelang,model_eproc_status_lelang,group_res_partner,1,0,0,0
access_supplier_eproc_syarat_kualifikasi,eproc.syarat_kualifikasi,model_eproc_syarat_kualifikasi,group_res_partner,1,0,0,0
access_supplier_eproc_jenis_kontrak_imbalan,eproc.jenis_kontrak_imbalan,model_eproc_jenis_kontrak_imbalan,group_res_partner,1,0,0,0
access_supplier_eproc_jenis_kontrak_jangka_waktu,eproc.jenis_kontrak_jangka_waktu,model_eproc_jenis_kontrak_jangka_waktu,group_res_partner,1,0,0,0
access_supplier_eproc_jenis_kontrak_jumlah_pihak,eproc.jenis_kontrak_jumlah_pihak,model_eproc_jenis_kontrak_jumlah_pihak,group_res_partner,1,0,0,0
access_supplier_eproc_jadwal_lelang,eproc.jadwal_lelang,model_eproc_jadwal_lelang,group_res_partner,1,0,0,0
access_supplier_eproc_master_jadwal_lelang,eproc.master_jadwal_lelang,model_eproc_master_jadwal_lelang,group_res_partner,1,0,0,0
access_supplier_eproc_dokumen_lelang,eproc.dokumen_lelang,model_eproc_dokumen_lelang,group_res_partner,1,0,0,0
access_supplier_eproc_peserta_lelang_ijin_usaha,eproc.peserta_lelang_ijin_usaha,model_eproc_peserta_lelang_ijin_usaha,group_res_partner,1,1,1,1
access_supplier_eproc_peserta_lelang_dukungan_bank,eproc.peserta_lelang_dukungan_bank,model_eproc_peserta_lelang_dukungan_bank,group_res_partner,1,1,1,1
access_supplier_eproc_peserta_lelang_bukti_pajak,eproc.peserta_lelang_bukti_pajak,model_eproc_peserta_lelang_bukti_pajak,group_res_partner,1,1,1,1
access_supplier_eproc_peserta_lelang_tenaga_ahli,eproc.peserta_lelang_tenaga_ahli,model_eproc_peserta_lelang_tenaga_ahli,group_res_partner,1,1,1,1
access_supplier_eproc_peserta_lelang_pengalaman,eproc.peserta_lelang_pengalaman,model_eproc_peserta_lelang_pengalaman,group_res_partner,1,1,1,1
access_supplier_eproc_peserta_lelang_pekerjaan_sedang_berjalan,eproc.peserta_lelang_pekerjaan_sedang_berjalan,model_eproc_peserta_lelang_pekerjaan_sedang_berjalan,group_res_partner,1,1,1,1
access_supplier_eproc_peserta_lelang_peralatan,eproc.peserta_lelang_peralatan,model_eproc_peserta_lelang_peralatan,group_res_partner,1,1,1,1
access_supplier_eproc_peserta_lelang_neraca,eproc.peserta_lelang_neraca,model_eproc_peserta_lelang_neraca,group_res_partner,1,1,1,1
access_supplier_eproc_peserta_lelang_dokumen_penawaran,eproc.peserta_lelang_dokumen_penawaran,model_eproc_peserta_lelang_dokumen_penawaran,group_res_partner,1,1,1,1
access_supplier_eproc_master_jenis_dokumen_penawaran,eproc.master_jenis_dokumen_penawaran,model_eproc_master_jenis_dokumen_penawaran,group_res_partner,1,0,0,0
access_supplier_eproc_tahap_lelang,eproc.tahap_lelang,model_eproc_tahap_lelang,group_res_partner,1,0,0,0
access_supplier_eproc_penjelasan_dokumen,eproc.penjelasan_dokumen,model_eproc_penjelasan_dokumen,group_res_partner,1,1,1,0
access_supplier_eproc_adendum_lelang,eproc.adendum_lelang,model_eproc_adendum_lelang,group_res_partner,1,0,0,0
access_supplier_res_partner,res.partner,model_res_partner,group_res_partner,1,1,1,1
access_supplier_eproc_business_type,eproc.business_type,model_eproc_business_type,group_res_partner,1,1,1,1
access_supplier_eproc_sub_business_type,eproc.sub_business_type,model_eproc_sub_business_type,group_res_partner,1,1,1,1
access_supplier_eproc_city,eproc.city,model_eproc_city,group_res_partner,1,1,1,1
access_supplier_eproc_status,eproc.status,model_eproc_status,group_res_partner,1,1,1,1
access_supplier_eproc_ijin_usaha,eproc.ijin_usaha,model_eproc_ijin_usaha,group_res_partner,1,1,1,1
access_supplier_eproc_pemilik,eproc.pemilik,model_eproc_pemilik,group_res_partner,1,1,1,1
access_supplier_eproc_pengurus,eproc.pengurus,model_eproc_pengurus,group_res_partner,1,1,1,1
access_supplier_eproc_tenaga_ahli,eproc.tenaga_ahli,model_eproc_tenaga_ahli,group_res_partner,1,1,1,1
access_supplier_eproc_tenaga_ahli_pengalaman_kerja,eproc.tenaga_ahli_pengalaman_kerja,model_eproc_tenaga_ahli_pengalaman_kerja,group_res_partner,1,1,1,1
access_supplier_eproc_tenaga_ahli_pendidikan,eproc.tenaga_ahli_pendidikan,model_eproc_tenaga_ahli_pendidikan,group_res_partner,1,1,1,1
access_supplier_eproc_tenaga_ahli_sertifikat,eproc.tenaga_ahli_sertifikat,model_eproc_tenaga_ahli_sertifikat,group_res_partner,1,1,1,1
access_supplier_eproc_tenaga_ahli_bahasa,eproc.tenaga_ahli_bahasa,model_eproc_tenaga_ahli_bahasa,group_res_partner,1,1,1,1
access_supplier_eproc_peralatan,eproc.peralatan,model_eproc_peralatan,group_res_partner,1,1,1,1
access_supplier_eproc_pengalaman,eproc.pengalaman,model_eproc_pengalaman,group_res_partner,1,1,1,1
access_supplier_eproc_neraca,eproc.neraca,model_eproc_neraca,group_res_partner,1,1,1,1
access_supplier_eproc_bukti_pajak,eproc.bukti_pajak,model_eproc_bukti_pajak,group_res_partner,1,1,1,1
access_supplier_eproc_master_pajak,eproc.master_pajak,model_eproc_master_pajak,group_res_partner,1,0,0,0
access_supplier_eproc_akta_perusahaan,eproc.akta_perusahaan,model_eproc_akta_perusahaan,group_res_partner,1,1,1,1
access_supplier_eproc_master_ijin_usaha,eproc.master_ijin_usaha,model_eproc_master_ijin_usaha,group_res_partner,1,0,0,0
access_supplier_eproc_master_kualifikasi,eproc.master_kualifikasi,model_eproc_master_kualifikasi,group_res_partner,1,0,0,0
access_supplier_eproc_lelang_product,eproc.lelang_product,model_eproc_lelang_product,group_res_partner,1,1,1,0
access_supplier_eproc_peserta_lelang_product,eproc.peserta_lelang_product,model_eproc_peserta_lelang_product,group_res_partner,1,1,1,0
access_eproc_lelang_product,eproc.lelang_product,model_eproc_lelang_product,group_eproc_user,1,1,1,0
access_manager_eproc_lelang_product,eproc.lelang_product,model_eproc_lelang_product,group_eproc_manager,1,1,1,1
access_manager_eproc_master_syarat_kualifikasi,eproc.master_syarat_kualifikasi,model_eproc_master_syarat_kualifikasi,group_eproc_manager,1,1,1,0
